,0,1
0,processed_data/embedded_face_val/20180402-114759/valid_face/150/32.png.npy,41 625 963 855
1,processed_data/embedded_face_val/20180402-114759/valid_face/150/32.png.npy,41 625 963 855
2,processed_data/embedded_face_val/20180402-114759/valid_face/150/32.png.npy,41 625 963 855
3,processed_data/embedded_face_val/20180402-114759/valid_face/150/32.png.npy,41 625 963 855
4,processed_data/embedded_face_val/20180402-114759/valid_face/150/32.png.npy,41 963 855 469
5,processed_data/embedded_face_val/20180402-114759/valid_face/150/32.png.npy,41 625 963 855
6,processed_data/embedded_face_val/20180402-114759/valid_face/150/32.png.npy,41 625 963 469
7,processed_data/embedded_face_val/20180402-114759/valid_face/150/32.png.npy,41 855 469 714
8,processed_data/embedded_face_val/20180402-114759/valid_face/150/32.png.npy,41 963 855 469
9,processed_data/embedded_face_val/20180402-114759/valid_face/150/32.png.npy,41 625 963 855
10,processed_data/embedded_face_val/20180402-114759/valid_face/150/32.png.npy,41 625 963 469
11,processed_data/embedded_face_val/20180402-114759/valid_face/150/32.png.npy,41 625 963 855
12,processed_data/embedded_face_val/20180402-114759/valid_face/150/32.png.npy,41 625 963 855
13,processed_data/embedded_face_val/20180402-114759/valid_face/150/32.png.npy,41 625 963 855
14,processed_data/embedded_face_val/20180402-114759/valid_face/150/32.png.npy,41 625 963 855
15,processed_data/embedded_face_val/20180402-114759/valid_face/150/32.png.npy,41 625 963 855
16,processed_data/embedded_face_val/20180402-114759/valid_face/150/32.png.npy,41 625 963 855
17,processed_data/embedded_face_val/20180402-114759/valid_face/150/32.png.npy,41 625 963 469
18,processed_data/embedded_face_val/20180402-114759/valid_face/150/32.png.npy,714 512 885 869
19,processed_data/embedded_face_val/20180402-114759/valid_face/150/32.png.npy,469 512 75 885
20,processed_data/embedded_face_val/20180402-114759/valid_face/150/32.png.npy,963 512 75 885
21,processed_data/embedded_face_val/20180402-114759/valid_face/150/32.png.npy,625 855 714 512
22,processed_data/embedded_face_val/20180402-114759/valid_face/150/32.png.npy,625 855 469 714
23,processed_data/embedded_face_val/20180402-114759/valid_face/150/32.png.npy,41 625 963 855
24,processed_data/embedded_face_val/20180402-114759/valid_face/150/32.png.npy,41 625 963 855
25,processed_data/embedded_face_val/20180402-114759/valid_face/150/32.png.npy,41 625 963 855
26,processed_data/embedded_face_val/20180402-114759/valid_face/150/32.png.npy,41 625 963 855
27,processed_data/embedded_face_val/20180402-114759/valid_face/150/32.png.npy,41 625 963 855
28,processed_data/embedded_face_val/20180402-114759/valid_face/150/32.png.npy,625 963 855 469
29,processed_data/embedded_face_val/20180402-114759/valid_face/150/32.png.npy,41 625 963 855
30,processed_data/embedded_face_val/20180402-114759/valid_face/150/32.png.npy,41 625 963 855
31,processed_data/embedded_face_val/20180402-114759/valid_face/150/32.png.npy,41 625 963 855
32,processed_data/embedded_face_val/20180402-114759/valid_face/150/32.png.npy,41 625 963 855
33,processed_data/embedded_face_val/20180402-114759/valid_face/150/32.png.npy,41 625 963 855
